=1-0.25,2-0.23,3-0.18,4-0.14,5-0.23,6-0.11,7-0.14,8-0.16,9-0.22,10-0.1,11-0.09,12-0.26,13-0.26,14-0.23,15-0.09,16-0.22,17-0.18,18-0.2,
a=1-0.1,2-0.07,3-0.08,4-0.08,5-0.1,6-0.08,7-0.08,8-0.07,9-0.11,10-0.06,11-0.06,12-0.11,13-0.13,14-0.11,15-0.06,16-0.12,17-0.09,18-0.1,
about=1-0.12,2-0.05,3-0.07,4-0.07,5-0.05,6-0.04,7-0.04,8-0.05,9-0.07,10-0.04,11-0.03,12-0.06,13-0.09,14-0.06,15-0.04,16-0.07,17-0.07,18-0.09,
accessibility=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
accounts=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
activities=1-0.06,2-0.0,3-0.0,4-0.0,5-0.05,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
advanced=1-0.08,2-0.07,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
advertise=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
all=1-0.06,2-0.05,3-0.08,4-0.04,5-0.07,6-0.05,7-0.05,8-0.0,9-0.05,10-0.04,11-0.03,12-0.06,13-0.0,14-0.06,15-0.05,16-0.0,17-0.04,18-0.05,
allows=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.03,7-0.03,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
an=1-0.06,2-0.0,3-0.0,4-0.08,5-0.06,6-0.06,7-0.06,8-0.04,9-0.05,10-0.05,11-0.04,12-0.0,13-0.0,14-0.09,15-0.05,16-0.0,17-0.04,18-0.07,
and=1-0.12,2-0.1,3-0.08,4-0.08,5-0.08,6-0.07,7-0.08,8-0.07,9-0.11,10-0.07,11-0.06,12-0.09,13-0.1,14-0.12,15-0.06,16-0.12,17-0.1,18-0.13,
announcements=1-0.06,2-0.0,3-0.04,4-0.03,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
are=1-0.08,2-0.07,3-0.04,4-0.07,5-0.07,6-0.07,7-0.06,8-0.04,9-0.05,10-0.06,11-0.05,12-0.06,13-0.11,14-0.06,15-0.05,16-0.08,17-0.06,18-0.05,
around=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.03,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.0,
asked=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
association=1-0.09,2-0.0,3-0.05,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.07,
awareness=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
back=1-0.06,2-0.0,3-0.0,4-0.03,5-0.0,6-0.03,7-0.04,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
be=1-0.06,2-0.07,3-0.07,4-0.06,5-0.0,6-0.06,7-0.06,8-0.0,9-0.09,10-0.06,11-0.04,12-0.06,13-0.09,14-0.07,15-0.04,16-0.05,17-0.06,18-0.09,
best=1-0.09,2-0.0,3-0.0,4-0.03,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.07,14-0.06,15-0.03,16-0.0,17-0.04,18-0.0,
better=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.05,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
boosting=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
